muicache v.20120522
(NTUSER.DAT,USRCLASS.DAT) Gets EXEs from user's MUICache key

Software\Microsoft\Windows\ShellNoRoam\MUICache not found.

Local Settings\Software\Microsoft\Windows\Shell\MUICache
LastWrite Time Thu Jan  1 00:00:00 1970 (UTC)

C:\Windows\System32\fsquirt.exe (fsquirt)
C:\Windows\system32\WFS.exe (Microsoft  Windows Fax and Scan)
----------------------------------------
shellbags v.20130102
(USRCLASS.DAT) Shell/BagMRU traversal in Win7 USRCLASS.DAT hives

MRU Time             |Modified             | Accessed             | Created              | Zip_Subfolder        |Resource
------------         |------------         | ------------         | ------------         | ------------         |------------
                     |                     |                      |                      |                      |Desktop\Libraries
                     |                     |                      |                      |                      |Desktop\Libraries\Documents Library
                     |                     |                      |                      |                      |Desktop\Libraries\{2112ab0a-c86a-4ffe-a368-0de96e47012e}
                     |                     |                      |                      |                      |Desktop\Libraries\{2112ab0a-c86a-4ffe-a368-0de96e47012e}
(undefined)          |                     |                      |                      |                      |Desktop\Libraries\{2112ab0a-c86a-4ffe-a368-0de96e47012e}\Sample Music
                     |                     |                      |                      |                      |Desktop\Libraries\Pictures
                     |                     |                      |                      |                      |Desktop\Libraries\Pictures
(undefined)          |                     |                      |                      |                      |Desktop\Libraries\Pictures\Sample Pictures
                     |                     |                      |                      |                      |Desktop\Libraries\Public
(undefined)          |                     |                      |                      |                      |Desktop\Libraries\Public
(undefined)          |                     |                      |                      |                      |Desktop\Libraries\Public\Sample Videos
(undefined)          |                     |                      |                      |                      |Desktop\My Computer
                     |                     |                      |                      |                      |Desktop\My Computer\C:\
                     |2009-07-14 03:20:10  | 2009-07-14 03:20:10  | 2009-07-14 03:20:10  |                      |Desktop\My Computer\C:\PerfLogs
                     |2021-05-09 17:41:16  | 2021-05-09 17:41:16  | 2009-07-14 03:20:10  |                      |Desktop\My Computer\C:\Program Files
                     |2021-05-09 17:46:10  | 2021-05-09 17:46:10  | 2009-07-14 03:20:10  |                      |Desktop\My Computer\C:\Program Files (x86)
                     |2021-05-12 23:35:22  | 2021-05-12 23:35:22  | 2021-05-12 23:35:22  |                      |Desktop\My Computer\C:\Program Files (x86)\Steam
                     |2021-05-12 23:35:22  | 2021-05-12 23:35:22  | 2021-05-12 23:35:22  |                      |Desktop\My Computer\C:\Program Files (x86)\Steam\public
(undefined)          |2021-05-12 23:35:22  | 2021-05-12 23:35:22  | 2021-05-12 23:35:22  |                      |Desktop\My Computer\C:\Program Files (x86)\Steam\bin
(undefined)          |2021-05-09 17:46:10  | 2021-05-09 17:46:10  | 2021-05-09 17:46:10  |                      |Desktop\My Computer\C:\Program Files (x86)\Google
(undefined)          |2021-05-09 17:41:16  | 2021-05-09 17:41:16  | 2009-07-14 03:20:10  |                      |Desktop\My Computer\C:\ProgramData
(undefined)          |2021-05-12 22:29:10  | 2021-05-12 22:29:10  | 2009-07-14 03:20:10  |                      |Desktop\My Computer\C:\ProgramData\Microsoft
(undefined)          |2021-05-09 17:36:08  | 2021-05-09 17:36:08  | 2009-07-14 03:20:10  |                      |Desktop\My Computer\C:\ProgramData\Microsoft\Windows
(undefined)          |2009-07-14 05:01:16  | 2009-07-14 05:01:16  | 2009-07-14 03:20:10  |                      |Desktop\My Computer\C:\ProgramData\Microsoft\Windows\Start Menu
(undefined)          |2021-05-12 23:35:22  | 2021-05-12 23:35:22  | 2009-07-14 03:20:10  |                      |Desktop\My Computer\C:\ProgramData\Microsoft\Windows\Start Menu\Programs
(undefined)          |2021-05-12 23:35:22  | 2021-05-12 23:35:22  | 2021-05-12 23:35:22  |                      |Desktop\My Computer\C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Steam
                     |2021-05-09 17:38:10  | 2021-05-09 17:38:10  | 2009-07-14 03:20:10  |                      |Desktop\My Computer\C:\Users
                     |2009-07-14 07:07:32  | 2009-07-14 07:07:32  | 2009-07-14 03:20:10  |                      |Desktop\My Computer\C:\Users\Default
(undefined)          |2021-05-09 17:38:20  | 2021-05-09 17:38:20  | 2021-05-09 17:38:10  |                      |Desktop\My Computer\C:\Users\hackerman
                     |2021-05-09 17:38:10  | 2021-05-09 17:38:10  | 2021-05-09 17:38:10  |                      |Desktop\My Computer\C:\Users\hackerman\AppData
                     |2021-05-09 17:38:24  | 2021-05-09 17:38:14  | 2021-05-09 17:38:14  |                      |Desktop\My Computer\C:\Users\hackerman\Contacts
                     |2021-05-09 17:38:24  | 2021-05-09 17:38:20  | 2021-05-09 17:38:10  |                      |Desktop\My Computer\C:\Users\hackerman\Desktop
                     |2021-05-09 17:38:26  | 2021-05-09 17:38:26  | 2021-05-09 17:38:10  |                      |Desktop\My Computer\C:\Users\hackerman\Favorites
                     |2021-05-09 17:38:24  | 2021-05-09 17:38:20  | 2021-05-09 17:38:10  |                      |Desktop\My Computer\C:\Users\hackerman\Downloads
                     |2021-05-09 17:38:24  | 2021-05-09 17:38:20  | 2021-05-09 17:38:10  |                      |Desktop\My Computer\C:\Users\hackerman\Links
                     |2021-05-09 17:38:24  | 2021-05-09 17:38:20  | 2021-05-09 17:38:10  |                      |Desktop\My Computer\C:\Users\hackerman\Saved Games
(undefined)          |2021-05-09 17:38:24  | 2021-05-09 17:38:20  | 2021-05-09 17:38:20  |                      |Desktop\My Computer\C:\Users\hackerman\Searches
